
DROP TABLE IF EXISTS `dump_table1`;
CREATE TABLE `dump_table1` (
  `col_datetime_not_null` datetime NOT NULL,
  `col_varbinary_5_not_null` varbinary(5) NOT NULL,
  `col_date_key` date DEFAULT NULL,
  `col_datetime_not_null_key` datetime NOT NULL,
  `col_time_not_null` time NOT NULL,
  `col_date_not_null_key` date NOT NULL,
  `col_char_10_not_null_key` char(10) NOT NULL,
  `col_tinyint_not_null_key` tinyint(4) NOT NULL,
  `col_smallint_not_null_key` smallint(6) NOT NULL,
  `pk` int(11) NOT NULL AUTO_INCREMENT,
  `col_int_key` int(11) DEFAULT NULL,
  `col_bigint_key` bigint(20) DEFAULT NULL,
  `col_int_not_null` int(11) NOT NULL,
  `col_tinyint` tinyint(4) DEFAULT NULL,
  `col_binary_5` binary(5) DEFAULT NULL,
  `col_bigint` bigint(20) DEFAULT NULL,
  `col_year_key` year(4) DEFAULT NULL,
  `col_char_128_not_null_key` char(128) NOT NULL,
  `col_date` date DEFAULT NULL,
  `col_smallint_not_null` smallint(6) NOT NULL,
  `col_mediumint_not_null_key` mediumint(9) NOT NULL,
  `col_datetime` datetime DEFAULT NULL,
  `col_varbinary_5_key` varbinary(5) DEFAULT NULL,
  `col_time_key` time DEFAULT NULL,
  `col_char_10` char(10) DEFAULT NULL,
  `col_int_not_null_key` int(11) NOT NULL,
  `col_timestamp_not_null` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  `col_enum_not_null_key` enum('a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z') NOT NULL,
  `col_char_128_key` char(128) DEFAULT NULL,
  `col_int` int(11) DEFAULT NULL,
  `col_year_not_null` year(4) NOT NULL,
  `col_timestamp_not_null_key` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  `col_varbinary_5_not_null_key` varbinary(5) NOT NULL,
  `col_time` time DEFAULT NULL,
  `col_tinyint_not_null` tinyint(4) NOT NULL,
  `col_smallint_key` smallint(6) DEFAULT NULL,
  `col_year` year(4) DEFAULT NULL,
  `col_time_not_null_key` time NOT NULL,
  `col_binary_5_key` binary(5) DEFAULT NULL,
  `col_bigint_not_null` bigint(20) NOT NULL,
  `col_char_10_not_null` char(10) NOT NULL,
  `col_mediumint_key` mediumint(9) DEFAULT NULL,
  `col_timestamp_key` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  `col_mediumint` mediumint(9) DEFAULT NULL,
  `col_tinyint_key` tinyint(4) DEFAULT NULL,
  `col_year_not_null_key` year(4) NOT NULL,
  `col_char_128_not_null` char(128) NOT NULL,
  `col_binary_5_not_null` binary(5) NOT NULL,
  `col_bigint_not_null_key` bigint(20) NOT NULL,
  `col_varbinary_5` varbinary(5) DEFAULT NULL,
  `col_enum` enum('a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z') DEFAULT NULL,
  `col_datetime_key` datetime DEFAULT NULL,
  `col_date_not_null` date NOT NULL,
  `col_smallint` smallint(6) DEFAULT NULL,
  `col_char_128` char(128) DEFAULT NULL,
  `col_mediumint_not_null` mediumint(9) NOT NULL,
  `col_binary_5_not_null_key` binary(5) NOT NULL,
  `col_timestamp` timestamp NULL DEFAULT '0000-00-00 00:00:00',
  PRIMARY KEY (`pk`),
  KEY `col_date_key` (`col_date_key`),
  KEY `col_datetime_not_null_key` (`col_datetime_not_null_key`),
  KEY `col_date_not_null_key` (`col_date_not_null_key`),
  KEY `col_char_10_not_null_key` (`col_char_10_not_null_key`),
  KEY `col_tinyint_not_null_key` (`col_tinyint_not_null_key`),
  KEY `col_smallint_not_null_key` (`col_smallint_not_null_key`),
  KEY `col_int_key` (`col_int_key`),
  KEY `col_bigint_key` (`col_bigint_key`),
  KEY `col_year_key` (`col_year_key`),
  KEY `col_char_128_not_null_key` (`col_char_128_not_null_key`),
  KEY `col_mediumint_not_null_key` (`col_mediumint_not_null_key`),
  KEY `col_varbinary_5_key` (`col_varbinary_5_key`),
  KEY `col_time_key` (`col_time_key`),
  KEY `col_int_not_null_key` (`col_int_not_null_key`),
  KEY `col_enum_not_null_key` (`col_enum_not_null_key`),
  KEY `col_char_128_key` (`col_char_128_key`),
  KEY `col_timestamp_not_null_key` (`col_timestamp_not_null_key`),
